price (in millions),area (in thousands sqft),bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,rooms,area (per room),furnished,luxuries
13.3,7.42,4,2,3,1,0,0,0,1,2,1,6,1236.6666666666663,0,6
12.25,8.96,4,4,4,1,0,0,0,1,3,0,8,1120.0,0,8
12.25,9.96,3,2,2,1,0,1,0,0,2,1,6,1660.0000000000002,0,5
12.215,7.5,4,2,2,1,0,1,0,1,3,1,7,1071.428571428571,0,7
11.41,7.42,4,1,2,1,1,1,0,1,2,0,6,1236.6666666666663,0,7
10.85,7.5,3,3,1,1,0,1,0,1,2,1,7,1071.428571428571,0,5
10.15,8.58,4,3,4,1,0,0,0,1,2,1,7,1225.7142857142858,0,7
10.15,16.2,5,3,2,1,0,0,0,0,0,0,8,2025.0,1,2
9.87,8.1,4,1,2,1,1,1,0,1,2,1,6,1349.9999999999998,0,7
9.8,5.75,3,2,4,1,1,0,0,1,1,1,5,1150.0,1,7
9.8,13.2,3,1,2,1,0,1,0,1,2,1,5,2639.9999999999995,0,6
9.681,6.0,4,3,2,1,1,1,1,0,2,0,8,750.0,0,7
9.31,6.55,4,2,2,1,0,0,0,1,1,1,6,1091.6666666666663,0,4
9.24,3.5,4,2,2,1,0,0,1,0,2,0,6,583.3333333333334,0,5
9.24,7.8,3,2,2,1,0,0,0,0,0,1,5,1560.0,0,2
9.1,6.0,4,1,2,1,0,1,0,0,2,0,6,1000.0,0,5
9.1,6.6,4,2,2,1,1,1,0,1,1,1,7,942.8571428571428,1,6
8.96,8.5,3,2,4,1,0,0,0,1,2,0,5,1700.0,0,7
8.89,4.6,3,2,2,1,1,0,0,1,2,0,5,920.0,0,6
8.855,6.42,3,2,2,1,0,0,0,1,1,1,5,1284.0,0,4
8.75,4.32,3,1,2,1,0,1,1,0,2,0,5,864.0000000000001,0,6
8.68,7.155,3,2,1,1,1,1,0,1,2,0,6,1192.5000000000002,1,6
8.645,8.05,3,1,1,1,1,1,0,1,1,0,5,1610.0,0,5
8.645,4.56,3,2,2,1,1,1,0,1,1,0,6,759.9999999999999,0,6
8.575,8.8,3,2,2,1,0,0,0,1,2,0,5,1760.0000000000002,0,5
8.54,6.54,4,2,2,1,1,1,0,1,2,1,7,934.2857142857142,0,7
8.463,6.0,3,2,4,1,1,1,0,1,0,1,6,1000.0,0,7
8.4,8.875,3,1,1,1,0,0,0,0,1,0,4,2218.75,0,2
8.4,7.95,5,2,2,1,0,1,1,0,2,0,8,993.75,1,6
8.4,5.5,4,2,2,1,0,1,0,1,1,1,7,785.7142857142857,0,5
8.4,7.475,3,2,4,1,0,0,0,1,2,0,5,1494.9999999999998,1,7
8.4,7.0,3,1,4,1,0,0,0,1,2,0,4,1750.0,0,7
8.295,4.88,4,2,2,1,0,0,0,1,1,1,6,813.3333333333334,0,4
8.19,5.96,3,3,2,1,1,1,0,0,1,0,7,851.4285714285714,1,5
8.12,6.84,5,1,2,1,1,1,0,1,1,0,7,977.1428571428572,0,6
8.08094,7.0,3,2,4,1,0,0,0,1,2,0,5,1400.0,0,7
8.043,7.482,3,2,3,1,0,0,1,0,1,1,5,1496.4,0,5
7.98,9.0,4,2,4,1,0,0,0,1,2,0,6,1500.0,0,7
7.9625,6.0,3,1,4,1,1,0,0,1,2,0,4,1500.0,1,8
7.91,6.0,4,2,4,1,0,0,0,1,1,0,6,1000.0,0,6
7.875,6.55,3,1,2,1,0,1,0,1,0,1,5,1310.0,0,4
7.84,6.36,3,2,4,1,0,0,0,1,0,1,5,1272.0,0,5
7.7,6.48,3,2,4,1,0,0,0,1,2,0,5,1296.0,1,7
7.7,6.0,4,2,4,1,0,0,0,0,2,0,6,1000.0,0,6
7.56,6.0,4,2,4,1,0,0,0,1,1,0,6,1000.0,0,6
7.56,6.0,3,2,3,1,0,0,0,1,0,0,5,1200.0,0,4
7.525,6.0,3,2,4,1,0,0,0,1,1,0,5,1200.0,0,6
7.49,6.6,3,1,4,1,0,0,0,1,3,1,4,1650.0,0,8
7.455,4.3,3,2,2,1,0,1,0,0,1,0,6,716.6666666666666,1,4
7.42,7.44,3,2,1,1,1,1,0,1,0,1,6,1240.0,0,4
7.42,7.44,3,2,4,1,0,0,0,0,1,1,5,1488.0,1,5
7.42,6.325,3,1,4,1,0,0,0,1,1,0,4,1581.25,1,6
7.35,6.0,4,2,4,1,1,0,0,1,1,0,6,1000.0,0,7
7.35,5.15,3,2,4,1,0,0,0,1,2,0,5,1030.0,0,7
7.35,6.0,3,2,2,1,1,0,0,1,1,0,5,1200.0,0,5
7.35,6.0,3,1,2,1,0,0,0,1,1,0,4,1500.0,1,4
7.343,11.44,4,1,2,1,0,1,0,0,1,1,6,1906.6666666666663,0,4
7.245,9.0,4,2,4,1,1,0,0,1,1,1,6,1500.0,0,7
7.21,7.68,4,2,4,1,1,0,0,1,1,0,6,1280.0,0,7
7.21,6.0,3,2,4,1,1,0,0,1,1,0,5,1200.0,0,7
7.14,6.0,3,2,2,1,1,0,0,0,1,0,5,1200.0,0,4
7.07,8.88,2,1,1,1,0,0,0,1,1,0,3,2960.0000000000005,0,3
7.07,6.24,4,2,2,1,0,0,0,1,1,0,6,1040.0,0,4
7.035,6.36,4,2,3,1,0,0,0,1,2,1,6,1060.0,0,6
7.0,11.175,3,1,1,1,0,1,0,1,1,1,5,2235.0000000000005,0,4
6.93,8.88,3,2,2,1,0,1,0,1,1,0,6,1480.0000000000002,0,5
6.93,13.2,2,1,1,1,0,1,1,0,1,0,4,3300.0,0,4
6.895,7.7,3,2,1,1,0,0,0,0,2,0,5,1540.0,1,3
6.86,6.0,3,1,1,1,0,0,0,1,1,0,4,1500.0,0,3
6.79,12.09,4,2,2,1,0,0,0,0,2,1,6,2015.0,0,4
6.79,4.0,3,2,2,1,0,1,0,1,0,1,6,666.6666666666666,0,4
